     1→<template>
     2→    <oa-template-content
     3→        v-if="visible"
     4→        :show-header="true"
     5→        :show-back-btn="true"
     6→        :show-save-btn="true"
     7→        header-:title="`${$t('t2405221746')}`"
     8→        :show-footer="true"
     9→        :is-confirm-disabled="confirmDisable"
    10→        :is-save-disabled="saveDisabled"
    11→        page-type="loanStrikeBalance"
    12→        @back="back"
    13→        @save="save"
    14→        @cancel="cancel"
    15→        @confirm="confirm"
    16→    >
    17→        <oa-template-c-item :show-footer="false" :title="`${$t('t341')}`">
    18→            <el-form ref="form" v-loading="loading" label-width="140px" size="small" label-position="left">
    19→                <div class="topText">
    20→                    <div v-if="!openText" class="explain">
    21→                        <p>{{ loanExplainText.text1 }}</p>
    22→                        <p>{{ loanExplainText.text2 }}</p>
    23→                        <p>
    24→                            {{ loanExplainText.text3 }}
    25→                            <span @click="open">{{ loanExplainText.text4 }}</span>
    26→                        </p>
    27→                    </div>
    28→                    <div v-if="openText" class="explain">
    29→                        <p v-for="(val, index) in Object.keys(loanExplainTextMore)" :key="val">
    30→                            <template v-if="index !== Object.keys(loanExplainTextMore).length - 1">{{
    31→                                loanExplainTextMore[val]
    32→                            }}</template>
    33→                            <span v-else @click="close">{{ loanExplainTextMore[val] }}</span>
    34→                        </p>
    35→                    </div>
    36→                </div>
    37→                <el-form-item :label="`${$t('t2405221747')}`" required>
    38→                    <el-select
    39→                        v-model="editData.relativeNo"
    40→                        :disabled="isReEdit"
    41→                        :placeholder="`${$t('select')}`"
    42→                        value-key="no"
    43→                        @change="handleRelativeNo"
    44→                    >
    45→                        <el-option
    46→                            v-for="(item, index) in editOptions.relativeOptions"
    47→                            :key="index"
    48→                            :label="item.no"
    49→                            :value="item"
    50→                        />
    51→                    </el-select>
    52→                </el-form-item>
    53→
    54→                <el-form-item :label="`${$t('department')}`">
    55→                    {{ editData.department }}
    56→                </el-form-item>
    57→
    58→                <el-form-item :label="`${$t('t240522648')}`">
    59→                    {{ `￥${showLoanAmount}` }}
    60→                </el-form-item>
    61→
    62→                <el-form-item :label="`${$t('t2405221748')}`" required>
    63→                    <el-select v-model="editData.type" :disabled="typeEditAble" :placeholder="`${$t('select')}`">
    64→                        <el-option
