     1→     1→<template>
     2→     2→    <div class="ai-chat-root">
     3→     3→        <!-- 悬浮按钮 -->
     4→     4→        <div class="ai-fab" @click="panelVisible = !panelVisible">
     5→     5→            <i class="el-icon-chat-dot-round" ></i>
     6→     6→        </div>
     7→     7→
     8→     8→        <!-- 遮罩 -->
     9→     9→        <transition name="panel-fade">
    10→    10→            <div v-if="panelVisible" class="ai-overlay" ></div>
    11→    11→        </transition>
    12→    12→
    13→    13→        <!-- 面板 -->
    14→    14→        <transition name="panel-fade">
    15→    15→            <div v-if="panelVisible" class="ai-panel">
    16→    16→                <!-- 左栏：角色列表 -->
    17→    17→                <div class="panel-left">
    18→    18→                    <div class="left-header">
    19→    19→                        <span>{{ $t('aiChat.roleListTitle') }}</span>
    20→    20→                        <i class="el-icon-plus add-icon" @click="openRoleModal(null)" ></i>
    21→    21→                    </div>
    22→    22→                    <div class="role-list">
    23→    23→                        <template v-if="rolesLoading">
    24→    24→                            <div v-for="n in 3" :key="n" class="skeleton-item">
    25→    25→                                <div class="sk-avatar" ></div>
    26→    26→                                <div class="sk-lines">
    27→    27→                                    <div class="sk-line" style="width:70%" ></div>
    28→    28→                                </div>
    29→    29→                            </div>
    30→    30→                        </template>
    31→    31→                        <template v-else>
    32→    32→                            <div
    33→    33→                                v-for="role in roles"
    34→    34→                                :key="role.id"
    35→    35→                                :class="['role-item', { active: currentRole && currentRole.id === role.id }]"
    36→    36→                                @click="selectRole(role)"
    37→    37→                            >
    38→    38→                                <i class="el-icon-user role-icon" ></i>
    39→    39→                                <span class="role-name">{{ role.name }}</span>
    40→    40→                                <span class="role-actions">
    41→    41→                                    <i class="el-icon-edit" @click.stop="openRoleModal(role)" ></i>
    42→    42→                                    <i class="el-icon-delete" @click.stop="removeRole(role.id)" ></i>
    43→    43→                                </span>
    44→    44→                            </div>
    45→    45→                            <div v-if="roles.length === 0" class="role-empty">{{ $t('aiChat.roleEmpty') }}</div>
    46→    46→                        </template>
    47→    47→                    </div>
    48→    48→                </div>
    49→    49→
    50→    50→                <!-- 中栏：聊天区域 -->
    51→    51→                <div class="panel-center">
    52→    52→                    <div class="center-header">
    53→    53→                        <div class="chat-title-wrap">
    54→    54→                            <i class="el-icon-chat-dot-round chat-icon" ></i>
    55→    55→                            <div>
    56→    56→                                <div class="chat-title">{{ currentRole ? currentRole.name : $t('aiChat.noRoleSelected') }}</div>
    57→    57→                                <div class="chat-sub">{{ $t('aiChat.aiGenerated') }}</div>
    58→    58→                            </div>
    59→    59→                        </div>
    60→    60→                        <div class="header-actions">
    61→    61→                            <i class="el-icon-plus header-btn" :title="$t('aiChat.newSession')" @click="newSession" ></i>
    62→    62→                            <i class="el-icon-close header-btn" :title="$t('aiChat.close')" @click="panelVisible = false" ></i>
    63→    63→                        </div>
    64→    64→                    </div>
    65→    65→
    66→    66→                    <div ref="msgList" class="msg-list">
    67→    67→                        <div v-if="messagesLoading" class="msg-loading">
    68→    68→                            <i class="el-icon-loading" ></i>
    69→    69→                            <span>{{ $t('aiChat.loading') }}</span>
    70→    70→                        </div>
    71→    71→                        <template v-else-if="messages.length > 0">
    72→    72→                            <div
    73→    73→                                v-for="(m, i) in messages"
    74→    74→                                :key="i"
    75→    75→                                :class="['msg-item', m.role]"
    76→    76→                            >
    77→    77→                                <template v-if="m.role === 'context'">
    78→    78→                                    <div class="context-card" :class="{ collapsed: !m._expanded }">
    79→    79→                                        <div class="context-card-header" @click="$set(m, '_expanded', !m._expanded)">
    80→    80→                                            <i class="el-icon-document" ></i> {{ $t('aiChat.contextCardTitle') }}
    81→    81→                                            <i :class="m._expanded ? 'el-icon-arrow-up' : 'el-icon-arrow-down'" class="toggle-icon" ></i>
    82→    82→                                        </div>
    83→    83→                                        <div v-show="m._expanded" class="context-card-body">
    84→    84→                                            <div v-html="m.content"></div>
    85→    85→                                            <div v-if="m._truncated" class="context-load-more">
    86→    86→                                                <el-button
    87→    87→                                                    type="text"
    88→    88→                                                    :loading="m._loading"
    89→    89→                                                    @click="loadMoreContext(m)"
    90→    90→                                                >{{ m._loading ? '加载中...' : '加载更多' }}</el-button>
    91→    91→                                            </div>
    92→    92→                                        </div>
    93→    93→                                    </div>
    94→    94→                                </template>
    95→    95→                                <div v-else-if="m.content || (isStreaming && i === messages.length - 1 && m.role === 'assistant')" class="bubble">
    96→    96→                                    <!-- 等待首个 token：转圈 -->
