     1→<template>
     2→    <div class="ai-chat-root">
     3→        <!-- 悬浮按钮 -->
     4→        <div class="ai-fab" @click="panelVisible = !panelVisible">
     5→            <i class="el-icon-chat-dot-round" ></i>
     6→        </div>
     7→
     8→        <!-- 遮罩 -->
     9→        <transition name="panel-fade">
    10→            <div v-if="panelVisible" class="ai-overlay" @click.self="panelVisible = false" ></div>
    11→        </transition>
    12→
    13→        <!-- 面板 -->
    14→        <transition name="panel-fade">
    15→            <div v-if="panelVisible" class="ai-panel">
    16→                <!-- 左栏：角色列表 -->
    17→                <div class="panel-left">
    18→                    <div class="left-header">
    19→                        <span>{{ $t('aiChat.roleListTitle') }}</span>
    20→                        <i class="el-icon-plus add-icon" @click="openRoleModal(null)" ></i>
    21→                    </div>
    22→                    <div class="role-list">
    23→                        <template v-if="rolesLoading">
    24→                            <div v-for="n in 3" :key="n" class="skeleton-item">
    25→                                <div class="sk-avatar" ></div>
    26→                                <div class="sk-lines">
    27→                                    <div class="sk-line" style="width:70%" ></div>
    28→                                </div>
    29→                            </div>
    30→                        </template>
    31→                        <template v-else>
    32→                            <div
    33→                                v-for="role in roles"
    34→                                :key="role.id"
    35→                                :class="['role-item', { active: currentRole && currentRole.id === role.id }]"
    36→                                @click="selectRole(role)"
    37→                            >
    38→                                <i class="el-icon-user role-icon" ></i>
    39→                                <span class="role-name">{{ role.name }}</span>
    40→                                <span class="role-actions">
    41→                                    <i class="el-icon-edit" @click.stop="openRoleModal(role)" ></i>
    42→                                    <i class="el-icon-delete" @click.stop="removeRole(role.id)" ></i>
    43→                                </span>
    44→                            </div>
    45→                            <div v-if="roles.length === 0" class="role-empty">{{ $t('aiChat.roleEmpty') }}</div>
    46→                        </template>
    47→                    </div>
    48→                </div>
    49→
    50→                <!-- 中栏：聊天区域 -->
    51→                <div class="panel-center">
    52→                    <div class="center-header">
    53→                        <div class="chat-title-wrap">
    54→                            <i class="el-icon-chat-dot-round chat-icon" ></i>
    55→                            <div>
    56→                                <div class="chat-title">{{ currentRole ? currentRole.name : $t('aiChat.noRoleSelected') }}</div>
    57→                                <div class="chat-sub">{{ $t('aiChat.aiGenerated') }}</div>
    58→                            </div>
    59→                        </div>
    60→                        <div class="header-actions">
    61→                            <i class="el-icon-plus header-btn" :title="$t('aiChat.newSession')" @click="newSession" ></i>
    62→                            <i class="el-icon-close header-btn" :title="$t('aiChat.close')" @click="panelVisible = false" ></i>
    63→                        </div>
    64→                    </div>
    65→
    66→                    <div ref="msgList" class="msg-list">
    67→                        <div v-if="messagesLoading" class="msg-loading">
    68→                            <i class="el-icon-loading" ></i>
    69→                            <span>{{ $t('aiChat.loading') }}</span>
    70→                        </div>
    71→                        <template v-else-if="messages.length > 0">
    72→                            <div
    73→                                v-for="(m, i) in messages"
    74→                                :key="i"
    75→                                :class="['msg-item', m.role]"
    76→                            >
    77→                                <template v-if="m.role === 'context'">
    78→                                    <div class="context-card" :class="{ collapsed: !m._expanded }">
    79→                                        <div class="context-card-header" @click="$set(m, '_expanded', !m._expanded)">
    80→                                            <i class="el-icon-document" ></i> {{ $t('aiChat.contextCardTitle') }}
    81→                                            <i :class="m._expanded ? 'el-icon-arrow-up' : 'el-icon-arrow-down'" class="toggle-icon" ></i>
    82→                                        </div>
    83→                                        <div v-show="m._expanded" class="context-card-body">
    84→                                            <div v-html="m.content"></div>
    85→                                            <div v-if="m._truncated" class="context-load-more">
    86→                                                <el-button
    87→                                                    type="text"
    88→                                                    :loading="m._loading"
    89→                                                    @click="loadMoreContext(m)"
    90→                                                >{{ m._loading ? '加载中...' : '加载更多' }}</el-button>
    91→                                            </div>
    92→                                        </div>
    93→                                    </div>
    94→                                </template>
    95→                                <div v-else-if="m.content || (isStreaming && i === messages.length - 1 && m.role === 'assistant')" class="bubble">
    96→                                    <!-- 等待首个 token：转圈 -->
    97→                                    <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant' && !m.content" class="ai-thinking">
    98→                        <span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span><span class="ai-thinking-dot" ></span>
    99→                    </span>
   100→                                    <!-- 生成中：内容 + 竖线光标 -->
   101→                                    <template v-else>
   102→                                        <span v-if="m.role === 'assistant'" v-html="renderMd(m.content)"></span>
   103→                                        <span v-else>{{ m.content }}</span>
   104→                                        <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant'" class="typing-cursor" ></span>
   105→                                    </template>
   106→                                </div>
   107→                            </div>
   108→                        </template>
   109→                        <div v-else class="msg-empty">
   110→                            <i class="el-icon-magic-stick" style="font-size:46px;color:#606266" ></i>
   111→                            <p style="font-size:20px;color:#606266" >{{ $t('aiChat.emptyHint') }}</p>
   112→                        </div>
   113→                    </div>
   114→
   115→                    <div class="input-area">
   116→                        <div v-if="reportContext" class="sync-chip-row">
   117→                            <span class="sync-chip">
   118→                                <i class="el-icon-document" ></i> {{ $t('aiChat.syncChipLabel') }}
   119→                                <i class="el-icon-close chip-close" @click="reportContext = ''" ></i>
   120→                            </span>
   121→                        </div>
   122→                        <div class="input-row">
   123→                            <div class="input-box">
   124→                                <el-input
   125→                                    v-model="inputText"
   126→                                    type="textarea"
   127→                                    :autosize="{ minRows: 2 }"
   128→                                    :placeholder="$t('aiChat.inputPlaceholder')"
   129→                                    :disabled="!currentRole || isStreaming"
   130→                                    @keydown.native="onKeydown"
   131→                                />
   132→                            </div>
   133→                            <el-button
   134→                                type="primary"
