     1→<?php
     2→
     3→namespace App\Console\Commands\Import;
     4→
     5→use App\Models\ResourceMd;
     6→use App\Models\SfuserMd;
     7→use App\Services\ApiService;
     8→use App\Services\AuthorizeService;
     9→use App\Services\EncryptService;
    10→use App\Services\FileService;
    11→use Illuminate\Console\Command;
    12→use Illuminate\Database\Capsule\Manager as Capsule;
    13→use Illuminate\Support\Facades\Session;
    14→use Illuminate\Support\Facades\Storage;
    15→
    16→/**
    17→ * 导入老的Oc数据。
    18→ */
    19→class ImportOldOcData extends Command
    20→{
    21→<<<<<<< HEAD
    22→    // oa-chn地址
    23→    public const OA_CHN_URL = 'http://oa-chn.info-test.xinyoudi.com';
    24→    // 新OC数据文件路径 ，仅做打印用
    25→    public const NEW_FILE_PATH = '/var/www/testserver/oa/oa-chn/storage/app/private/';
    26→=======
    27→>>>>>>> lbl-260416-release
    28→    // 上传文件到OA服务器的KEY,仅保持与现在一致即可
    29→    public const UPLOAD_RESULT = 'uploadResult';
    30→    // php artisan import:old-oc-data 192.168.1.140 3306 public 123456 old_oc 0 10 /var/www/testserver/oa/oa-chn/storage/app/private/common/workflow/
    31→    protected $signature = 'import:old-oc-data {host} {port} {username} {password} {database} {start} {end} {path}';
    32→    protected $description = 'Import Old Oc Data';
    33→    private mixed $enService;
    34→    private int $fileCount = 0;
    35→    private int $aCount = 0;
    36→    private int $bCount = 0;
    37→    private array $notFoundUsers = [];
    38→    private array $users = [];
    39→
    40→    public function __construct()
    41→    {
    42→        parent::__construct();
    43→        $this->enService = app(EncryptService::class);
    44→    }
    45→
    46→    public function handle(): int
    47→    {
    48→        if (!$this->confirm('确认执行？')) {
    49→            $this->error('取消执行');
    50→            return 1;
    51→        }
    52→        $host = $this->argument('host');
    53→        if (empty($host)) {
    54→            $this->error('请输入数据库-地址参数，如：php artisan import:old-oc-data 127.0.0.1 3306');
    55→            return 4;
    56→        }
    57→        $port = $this->argument('port');
    58→        if (empty($port)) {
    59→            $this->error('请输入数据库-端口参数，如：php artisan import:old-oc-data 127.0.0.1 3306');
    60→            return 4;
    61→        }
    62→        $username = $this->argument('username');
    63→        if (empty($username)) {
    64→            $this->error('请输入数据库-用户名参数，如：php artisan import:old-oc-data 127.0.0.1 3306 root');
    65→            return 5;
    66→        }
    67→        $password = $this->argument('password');
    68→        if (empty($password)) {
    69→            $this->error('请输入数据库-密码参数，如：php artisan import:old-oc-data 127.0.0.1 3306 root 123456');
    70→            return 6;
    71→        }
    72→        $database = $this->argument('database');
    73→        if (empty($database)) {
    74→            $this->error('请输入数据库-数据库名参数，如：php artisan import:old-oc-data 127.0.0.1 3306 root 123456 old_oc');
    75→            return 7;
    76→        }
    77→        $start = $this->argument('start');
    78→        $end = $this->argument('end');
    79→
    80→        if (!is_numeric($start) || !is_numeric($end)) {
    81→            $this->error('请输入处理条数参数，如：【php artisan import:old-oc-data 127.0.0.1 3306 root 123456 old_oc 0 5】');
    82→            return 3;
    83→        }
    84→        $path = $this->argument('path');
    85→        if (empty($path)) {
    86→            $this->error('请输入数据库-数据库名参数，如：php artisan import:old-oc-data 127.0.0.1 3306 root 123456 old_oc /xxx');
    87→            return 8;
    88→        }
    89→
    90→        $this->info('迁移开始，本次处理分页把旧OC数据导入到新OC数据库中，并加密数据，设置权限，上传文件到OA服务器。');
    91→        $this->info('开始处理'.('第'.$start.'-'.($end).'条').'老OC数据');
    92→
    93→        $this->info('开始连接数据库...');
    94→        $capsule = new Capsule();
    95→        $capsule->addConnection([
    96→            'driver' => 'mysql',
    97→            'host' => $host,
    98→            'port' => $port,
    99→            'database' => $database,
   100→            'username' => $username,
   101→            'password' => $password,
   102→            'timezone' => '+08:00',
   103→            'charset' => 'utf8',
   104→            'collation' => 'utf8_general_ci',
   105→            'prefix' => '',
   106→            'strict' => false,
   107→            'engine' => '',
   108→            'enable_query_log' => false,
   109→        ]);
   110→
   111→        // 启动 Eloquent
   112→        $capsule->setAsGlobal();
   113→        $capsule->bootEloquent();
   114→
   115→        $offset = $start;
   116→        $limit = 50;
   117→        if ($limit > $end) {
   118→            $limit = $end;
   119→        }
   120→        // d
   121→        if ($limit > ($end - $start)) {
   122→            $limit = ($end - $start);
   123→        }
   124→        if ($limit <= 0) {
   125→            $this->error('处理条数为0，退出');
   126→            return 0;
   127→        }
   128→
   129→        $connection = Capsule::connection();
   130→
   131→        $startTime = microtime(true);
   132→
   133→        $this->info('----------------------------------------');
   134→        $this->info('开始处理D-A数据...');
   135→        $code = 'A';
   136→        $n = 0;
   137→        while (true) {
   138→            $this->info('正在处理第'.(intdiv($offset, $limit) + 1).'页('.($limit).'条/页)...');
   139→            $sql = "select
   140→    app.approval_id,
   141→    approval_content,
   142→    op_company_user.real_name as approve_user,
   143→    prepay.status as approval_status,
   144→    prepay.apply_reason_id as reason_name,
   145→    op_currency.description,
   146→    prepay.apply_amount,
   147→    '' as check_user,
   148→    app.update_time as check_ok_date,
   149→    prepay.prepayment_time,
   150→    prepay.prepayment_amount,
   151→    prepay.payee_name,
   152→    prepay.payee_id,
   153→    pay_company.company_id,
   154→    pay_company.company_name,
   155→    prepayment_invoice_type.invoice_type_id as invoice_type_name,
   156→    prepay.pay_amount-prepay.charge_off_amount as un_charge_off_amount,
   157→    prepay.prepayment_apply_id
   158→from op_approval app
   159→inner join (
   160→    select
   161→        pa.*,
   162→        pap.prepayment_time,
   163→        pap.prepayment_amount,
   164→        pap.pay_time,
   165→        w.workflow_type
   166→    from
   167→        prepayment_apply_v2 pa
   168→    inner join prepayment_apply_plan pap on
   169→        pa.prepayment_apply_id = pap.prepayment_apply_id
   170→    left join op_workflow w on
   171→        w.workflow_id = pa.workflow_id
   172→    where
   173→        pa.company_code = 'XINYOUDI') prepay
   174→                    on
   175→    (SUBSTRING_INDEX(SUBSTRING_INDEX(request_type, '_',-2), '_', 1)+ 0 = prepay.prepayment_apply_id
   176→        and approval_type = 'XINYOUDIPrepaymentApply')
   177→    left join op_currency on op_currency.currency_code = prepay.currency and op_currency.company_code = prepay.company_code
   178→left join op_company_user on op_company_user.user_name = prepay.prepayment_apply_name
   179→left join pay_company on pay_company.company_id = prepay.payment_company_id
   180→left join prepayment_invoice_type on prepayment_invoice_type.invoice_type_id = prepay.invoice_type_id
   181→where
   182→    1 = 1 AND prepay.status != 'DELETED'
   183→group by
   184→    app.approval_id
   185→order by
   186→    app.approval_id desc limit {$offset}, {$limit}";
   187→
   188→            $d1 = microtime(true);
   189→            $results = $connection->select($sql);  // 使用全局方式访问
   190→            $this->logUseTime($d1, 'D-A-SQL', true);
   191→            if (empty($results)) {
   192→                $this->info('处理完毕');
   193→                break;
   194→            }
   195→            $resultToken = [];
   196→            foreach ($results as &$row) {
   197→                $n = $n + 1;
   198→                $row = (array)$row;
   199→//                $this->info('加密前-列表'.json_encode($row, JSON_UNESCAPED_UNICODE | JSON_PRETTY_PRINT));
   200→                $approval_id = $row['approval_id'];
   201→                foreach ($row as $key => $value) {
   202→                    if (!empty($value) && $this->notContainsKeys($key)) {
   203→                        $row[$key] = $this->enService->encryptWithKey("{$code}{$approval_id}s{$value}");
   204→                    }
   205→                    if ($key === 'prepayment_apply_id') {
   206→                        $detailsSql = "SELECT prepay.*,
   207→               prepay.payee_name, -- 公司全称
   208→               prepay.payee_id, -- 公司全称
   209→       FORMAT(prepay.apply_amount, 2) apply_amount_format, -- 原请款金额
   210→       case when prepay.payment_type = 'overseas' then '境外公司' else '国内公司' end as payment_type_desc,
   211→       case when prepay.payee_type = 'provider' then '银行付款' else '在线支付' end as payee_type_desc,
   212→       case when prepay.IS_EFT = 'Y' then '电汇付款' else '预付款' end as IS_EFT_desc,
   213→       case when prepay.is_sell_on_credit = 'Y' then '是' else '否' end as is_sell_on_credit_desc,
