     1→     1→---
     2→     2→name: k8s-deploy
     3→     3→description: This skill should be used when the user wants to "deploy a project to K8s", "部署项目到K8s", "配置K8s部署", "写CI配置", "新项目上线", "deploy to kubernetes", or provides a GitLab project URL (or group URL / multiple URLs) and wants full deployment setup. Supports single project and multi-repo namespace aggregation (e.g., chark-api + chark-app → unified chark namespace). Use this skill for setting up CI/CD pipelines, Kubernetes manifests, and nginx gateway configs for both test and production environments.
     4→     4→version: 0.3.0
     5→     5→---
     6→     6→
     7→     7→# K8s Deploy
     8→     8→
     9→     9→给定一个或多个 GitLab 项目 URL（或 Group URL），自动完成全套 K8s 部署配置：支持多仓库自动检测并聚合到同一 namespace（如 chark-api + chark-app → chark namespace）；分析源码、生成 Dockerfile 和 CI、自动检测并初始化数据库/Redis/中间件、配置测试服/正式服的 kubernetes 和 gateway（支持单域名多路径转发），测试服直接部署并通过 GitLab CI + Grafana/Loki 自验证，正式服推 feat 分支等人工合并并自动生成严格按团队标准格式的部署文档。
    10→    10→
    11→    11→默认使用中文输出。
    12→    12→
    13→    13→## Configuration
    14→    14→
    15→    15→| Parameter | Source | Value |
    16→    16→|-----------|--------|-------|
    17→    17→| GitLab Base URL | Hardcoded | `https://pt-gitlab.yottastudios.com` |
    18→    18→| GitLab Auth | Env var | `GITLAB_TOKEN` |
    19→    19→| Deploy Config | File | `references/deploy-config.json` |
    20→    20→| GitLab CI API | File | `references/gitlab-ci-api.md` |
    21→    21→| Loki API | File | `references/loki-api.md` |
    22→    22→| K8s 集群访问 | File | `references/k8s-access.md` |
    23→    23→| Base Path | Config | `/home/username/Deployments/` |
    24→    24→
    25→    25→### K8s 集群直接访问
    26→    26→
    27→    27→本机可通过 Docker 镜像直接操作测试服 K8s 集群，无需安装 kubectl：
    28→    28→
    29→    29→```bash
    30→    30→# kubectl 命令模板
    31→    31→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest kubectl <命令>
    32→    32→
    33→    33→# 宿主机 /mnt 操作（通过 host-ops Pod）
    34→    34→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
    35→    35→  kubectl exec -n host-ops deployment/host-ops -- <命令>
    36→    36→```
    37→    37→
    38→    38→详见 `references/k8s-access.md`。
    39→    39→
    40→    40→### Preflight Check
    41→    41→
    42→    42→验证环境变量和集群连接：
    43→    43→
    44→    44→```bash
    45→    45→echo "GITLAB_TOKEN=${GITLAB_TOKEN:+SET}"
    46→    46→```
    47→    47→
    48→    48→```bash
    49→    49→# 验证 K8s 集群可达
    50→    50→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest kubectl get nodes
    51→    51→```
    52→    52→
    53→    53→如果 `GITLAB_TOKEN` 为空，提示用户配置：
    54→    54→
    55→    55→- **GITLAB_TOKEN** — 在 `https://pt-gitlab.yottastudios.com/-/user_settings/personal_access_tokens` 创建（scope: `api`）
    56→    56→
    57→    57→```bash
    58→    58→echo 'export GITLAB_TOKEN="<token>"' >> ~/.bashrc
    59→    59→export GITLAB_TOKEN="<token>"
    60→    60→```
    61→    61→
    62→    62→## Workflow
    63→    63→
    64→    64→### Step 1: Parse Input
    65→    65→
    66→    66→支持三种输入方式：
    67→    67→
    68→    68→**方式 A：单个 GitLab 项目 URL**
    69→    69→```
    70→    70→https://pt-gitlab.yottastudios.com/px/somegroup/my-project
    71→    71→```
    72→    72→Extract:
    73→    73→- `gitlab_path`: `px/somegroup/my-project`
    74→    74→- `project_name`: `my-project` (last segment)
    75→    75→- `parent_group`: `px/somegroup`
    76→    76→
    77→    77→**方式 B：GitLab Group/Subgroup URL**
    78→    78→```
    79→    79→https://pt-gitlab.yottastudios.com/px/chark
    80→    80→```
    81→    81→通过 GitLab Groups API 列出 group 下所有项目：
    82→    82→```bash
    83→    83→GROUP_PATH="px%2Fchark"
    84→    84→curl -s -H "PRIVATE-TOKEN: $GITLAB_TOKEN" \
    85→    85→  "https://pt-gitlab.yottastudios.com/api/v4/groups/$GROUP_PATH/projects?simple=true&per_page=100"
    86→    86→```
    87→    87→提取所有项目的 `path_with_namespace` 和 `name`。
    88→    88→
    89→    89→**方式 C：多个项目 URL**
    90→    90→用户一次性提供多个 GitLab 项目 URL，按照方式 A 分别解析。
    91→    91→
    92→    92→所有方式最终产出一个项目列表：`projects = [{gitlab_path, project_name}, ...]`
    93→    93→
    94→    94→### Step 1.5: Multi-Repo Detection & Namespace Decision
    95→    95→
    96→    96→当项目列表包含多个项目，或单个项目需要自动检测关联项目时执行此步骤。
    97→    97→
    98→    98→**单项目自动检测**（方式 A 输入时）：
    99→    99→
   100→   100→1. 查同 group 下的相关项目：
   101→   101→```bash
   102→   102→GROUP_PATH=$(echo "{gitlab_path}" | sed 's|/[^/]*$||' | sed 's|/|%2F|g')
   103→   103→curl -s -H "PRIVATE-TOKEN: $GITLAB_TOKEN" \
